Id,Item,Price
A1,Won Ton Soup with Chicken,5
A2,Egg Drop Soup,4.5
A3,Chicken Corn Soup,5.5
A4,Hot and Sour Soup,5
A5,Egg Drop with Won Ton Soup,6
A6,Chicken Noodle (or Rice) Soup,5
A7,Garden Vegetable Soup,5
A8,Garden Vegetable Soup with Tofu,6
A9,Chicken with Garden Vegetable Soup,6.4
A10,Hong Kong Style Won Ton Soup,8.5
A11,Young Chow Won Ton Soup (for 2),11.95
B1,Beef Egg Roll,3
B2,Spring Roll (1),3
B3,Vegetable Egg Roll (1),2.25
B4,Fried Won Ton with Chicken Meat (6),6.25
B5,Chicken Toast (4),6.25
B6,Fried Silky Tofu with Special Garlic Sauce,5.95
B7,Scallion Pancake,5.75
B8,Steamed (or Pan Fried) Chicken Dumplings (6),7.95
B9,Steamed (or Pan Fried) Vegetable Dumplings (6),7.95
B10,Szechuan Soft Won Ton (8),8.55
B11,Chicken in Soothing Lettuce Wraps,8.9
B12,Teriyaki Beef (6),7.95
B13,Fried Chicken Wing (6),4.95
B14,B.B.Q. Spareribs,13.95
B15,Pu Pu Platter (for 2),18.95
B16,Cold Sesame Noodle,6.95
SP1,Chinese Scallion Pancake Wrap,18.95
SP2,Teriyaki Chicken,18.95
SP3,Vegetable Tempura,15.95
SP4,Orange Chicken and Beef Combo,19.95
SP5,Happy Family,19.95
SP6,Grilled Veal,19.95
SP7,Orange Beef,19.95
SP8,Sesame Beef,19.95
C1,Orange Chicken,14.95
C2,General Tso's Chicken,14.95
C3,White Meat Chicken with String Bean,14.95
C4,White Meat Chicken with Eggplant In Garlic Sauce,14.95
C5,Chicken Cashewnuts,14.95
C6,White Meat Chicken with Fresh Vegetables,14.95
C7,Sesame Chicken,14.95
C8,Hunan Chicken,14.95
C9,Szechuan Chicken,14.95
C10,Kung Pao Chicken,14.95
C11,White Meat Chicken with Garlic Sauce,14.95
C12,Dry Shredded Chicken,16.95
C13,Moo Shu Chicken,14.95
C14,Moo Goo Gau Pan,14.95
C15,Sweet and Sour Chicken,14.95
C16,Chicken with Broccoli,14.95
C17,Lemon Chicken,15.95
C18,Eight Treasure Chicken,14.95
C19,Salt & Pepper Chicken,15.95
F1,Beef Broccoli,15.45
F2,Hunan Beef,15.45
F3,Szechuan Beef,15.45
F4,Beef with Mixed Vegetables,15.45
F5,Beef with Garlic Sauce,15.45
F6,Beef with Eggplant in Garlic Sauce,15.45
F7,Beef with Snow Peas,15.45
F8,Beef with Green Pepper,15.45
F9,Kung Pao Beef,15.45
F10,Mongolian Beef,15.45
F11,Moo Shu Beef,15.45
F12,Beef with String Bean,15.45
V1,Hunan Veal,18.45
V2,Veal with Mixed Vegetables,18.45
V3,Veal with Garlic Sauce,18.45
V4,Kung Pao Veal,18.45
V5,Mongolian Veal,18.45
V6,Veal with Green Peppers,18.45
V7,Szechuan Veal,18.45
DK1,Peking Duck,52.95
DK2,Crispy Duck,30.95
DK3,Duck with Vegetables,30.95
VG1,Wok's Mixed Vegetables,11.45
VG2,"Sauteed String Beans, Szechuan",11.45
VG3,Eggplant in Garlic Sauce,11.45
VG4,Crispy Eggplant in Garlic Sauce,11.45
VG5,Broccoli Sauteed wtih Mushrooms in Light Sauce,11.45
VG6,Moo Shu Vegetables,11.45
VG7,Sauteed Snow Peas & Waterchestnuts in Brown Sauce,11.45
VG8,"Bean Curd, Szechuan Style",11.45
VG9,"Bean Curd, Hunan Style",11.45
VG10,Bean Curd with Mixed Vegetables,11.45
VG11,Bean Curd with Mushrooms,11.45
VG12,Orange Bean Curd,11.45
VG13,Bean Curd with Eggplant in Garlic Sauce,11.45
VG14,Sauteed Bean Sprouts,11.45
CU21,Curry Chicken,14.95
CU22,Curry Beef,16.95
CU23,Curry Veal,17.95
NL1,Vegetable Lo Mein,10.95
NL2,Chicken Lo Mein,11.95
NL3,Beef Lo Mein,11.95
NL4,Veal Lo Mein,12.95
NL5,House Special Lo Mein,13.95
NF10,Vegetable Mei Fan,12.95
NF11,Chicken Mei Fan,14.95
NF12,Beef Mei Fan,15.95
NF13,House Special Mei Fan,17.95
PF1,Pan Fried Noodles with Vegetables,12.45
PF2,Pan Fried Noodles with Chicken,16.45
PF3,Pan Fried Noodles with Beef,16.45
